Klub;Igrač;Pozicije;Rođen
R;Prince Obeng Ampem;V;13.04.1998.
R;Filip Braut;B;05.06.2002.
R;Denis Bušnja;V;14.04.2000.
R;Josip Drmić;N;08.08.1992.
R;Niko Galešić;B;26.03.2001.
R;Nino Galović;B;06.07.1992.
R;Adam Gnezda Čerin;V;16.07.1999.
R;Abass Issah;N;26.09.1998.
R;Roko Jurišić;B;28.09.2001.
R;Bernard Karrica;LV;07.01.2001.
R;Anton Krešić;B;29.01.1996.
R;Nediljko Labrović;G;10.10.1999.
R;Ivan Lepinjica;V;09.07.1999.
R;Adrian Liber;V;09.01.2001.
R;Mikhail Merkulov;B;26.01.1994.
R;Robert Mudražija;V;05.05.1997.
R;Robert Murić;V;12.03.1996.
R;Jorge Leonardo Obregon Rojas;N;29.03.1997.
R;Domagoj Pavičić;V;09.03.1994.
R;Joao Rodrigo Pereira Escoval;B;08.05.1997.
R;Andrej Prskalo;G;01.05.2987.
R;Lindon Selahi;V;26.02.1999.
R;Hrvoje Smolčić;B;17.08.2000.
R;Mato Stanić;V;11.05.1998.
R;Ivan Tomečak;B;07.10.1989.
R;Darko Velkovski;B;21.06.1995.
R;Haris Vučkić;N;21.08.1992.
R;Matej Vuk;N;10.06.2000.
R;Andrija Vukčević;B;11.10.1996.
R;Martin Zlomislić;G;16.08.1998.
H;Jani Atanasov;V;31.10.1999.
H;Stipe Biuk;N;26.12.2002.
H;David Čolina;B;19.07.2000.
H;Mario Čuić;V;22.04.2001.
H;Ivan Ćalušić;B;12.09.1999.
H;Ivan Ćubelić;CN;02.07.2003.
H;Jairo De Macedo Da Silva;N;6.5.1992
H;Lumbardh Dellova;B;01.01.1999.
H;Dimitrios Diamantakos;N;05.03.1993.
H;Kristian Traychev Dimitrov;B;27.02.1997.
H;Ivan Dolček;B;24.04.2000.
H;Samuel Emem Eduok;N;31.1.1994
H;Josip Elez;B;25.04.1994.
H;Marco Ezio Fossati;V;05.10.1992.
H;Alexander Kacaniklic;N;13.08.1991.
H;Lovre Kalinić;G;03.10.1990.
H;Nikola Katić;B;10.10.1996.
H;Filip Krovinović;V;29.08.1995.
H;Marko Livaja;N;26.08.1993.
H;Gergő Lovrencsics;B;01.09.1988.
H;Marin Ljubičić;N;28.02.2002.
H;Dario Melnjak;B;31.10.1992.
H;Jan Mlakar;N;23.10.1998.
H;Ivan Perić;G;02.01.2002.
H;Josip Posavec;G;10.03.1996.
H;Emir Sahiti;V;29.11.1998.
H;Toni Silić;G;07.05.2004.
H;Stefan Simić;B;20.01.1995.
H;Danijel Subašić;G;27.10.1984.
H;Luka Škaričić;B;28.01.2002.
H;Josip Vuković;V;02.05.1992.
H;Mario Vušković;B;16.11.2001.
D;Arijan Ademi;V;29.05.1991.
D;Komnen Andrić;N;01.07.1995.
D;Martin Baturina;V;16.02.2003.
D;Marko Bulat;V;29.09.2001.
D;Nikola Čavlina;G;02.06.2002.
D;Duje Čop;N;01.02.1990.
D;Emir Dilaver;B;07.05.1991.
D;Bartol Franjić;V;14.01.2000.
D;Mario Gavranović;V;24.11.1989.
D;Amer Gojak;V;13.02.1997.
D;Dinko Horkaš;G;10.03.1999.
D;Luka Ivanušec;V;26.11.1998.
D;Kristijan Jakić;V;14.05.1997.
D;Deni Jurić;N;09.03.1997.
D;Lirim Kastrati;V;16.01.1999.
D;Rasmus Steensbaek Lauritsen;B;27.02.1996.
D;Marin Leovac;LB;07.08.1988.
D;Dominik Livaković;G;09.01.1995.
D;Lovro Majer;B;17.01.1998.
D;Luka Menalo;N;22.07.1996.
D;Stefan Milić;B;06.07.2000.
D;Josip Mišić;V;28.06.1994.
D;Sadegh Moharrami Getgasari;B;01.'3.1996.
D;Jacques Francois Moubandje;LB;21.06.1990.
D;Mislav Oršić;N;29.12.1992.
D;Dino Perić;B;12.07.1994.
D;Bruno Petković;N;16.09.1994.
D;Stefan Ristovski;DB;12.02.1992.
D;Ivan Šaranić;N;12.05.2003.
D;Dario Špikić;N;22.03.1999.
D;Daniel Štefulj;LB;08.11.1999.
D;Josip Šutalo;B;28.02.2000.
D;Kevin Theophile Catherine;B;28.10.1989.
D;Marko Tolić;V;05.07.1996.
D;Jakov-Anton Vasilj;V;02.06.2002.
D;Danijel Zagorac;G;07.02.1987.
G;Hrvoje Babec;V;28.07.1999.
G;Ivan Banić;G;18.07.1994.
G;Fran Brodić;N;08.01.1997.
G;Faruk Dalipaić;G;
G;Jan Paolo Debijađi;G;16.04.2000.
G;Younes Delfi;N;02.10.2000.
G;Matar Dieye;N;10.10.1998.
G;Albi Doka;B;26.01.1997.
G;Matija Dvorneković;N;01.01.1989.
G;Toni Fruk;V;09.03.2001.
G;Paulius Golubickas;V;19.08.1999.
G;Niko Janković;V;25.08.2001.
G;Aleksandar Jovičić;B;18.01.1995.
G;Patrik Jug;V;04.02.2002.
G;Anthony Kalik;V;05.11.1997.
G;Cheick KEITA;B;16.04.1996.
G;Dominik Kotarski;G;10.02.2000.
G;Krešimir Krizmanić;B;03.07.2000.
G;Kristijan Lovrić;N;01.10.1995.
G;Saša Marjanović;B;05.02.2002.
G;Serge-Junior Bertil Nicolas Martinsson Ngouali;V;23.01.1992.
G;Josip Mitrović;N;11.06.2000.
G;Nasiru Moro;V;24.07.1996.
G;Musa Muhammed;G;31.10.1996.
G;Blessing Muyiwa Olabiran;;
G;Jurica Pršir;V;29.05.2000.
G;Elvis Sarić;V;21.06.1990.
G;Matthew Rudolf Maria Steenvoorden;B;09.01.1993.
G;Vlatko Stojanovski;N;23.04.1997.
G;Joey Suk;V;08.07.1989.
G;Jozo Šimunović;B;04.08.1994.
G;Martin Šroler;N;02.11.1998.
G;Josip Ivan Zorica;N;13.07.2001.
O;Adrian Leon Barišić;B;19.07.2001.
O;Marko Barešić;G;30.04.1999.
O;Karlo Bartolec;B;20.04.1995.
O;Petar Bočkaj;V;23.07.1996.
O;Damjan Bohar;N;18.10.1991.
O;Slavko Bralić;B;15.12.1992.
O;Petak Brlek;V;29.01.1994.
O;Jose Antonio Caro Martinez;B;08.03.1993.
O;Yevhen Cheberko;B;23.01.1998.
O;Mirlind Daku;N;01.01.1998.
O;Ante Erceg;N;12.12.1989.
O;Ivan Fiolić;V;29.04.1996.
O;Alen Grgić;DB;10.08.1994.
O;Šime Gržan;N;06.04.1994.
O;Amer Hiroš;V;10.06.1996.
O;Ivica Ivušić;G;01.02.1995.
O;Vedran Jugović;V;31.07.1989.
O;Mario Jurčević;B;01.06.1995.
O;Laszlo Kleinheisler;V;08.04.1994.
O;Danijel Lončar;B;26.06.1997.
O;Marko Malenica;G;08.02.1994.
O;Antonio Mance;N;07.08.1995.
O;Ramon Nazareno MIEREZ;N;13.05.1997.
O;Mato Miloš;B;30.06.1993.
O;Merveil Valthy Streeker NDOCKYT;V;20.07.1998.
O;Darko Nejašmić;V;25.01.1999.
O;Marin Pilj;V;03.12.1996.
O;Mile Škorić;B;19.06.1991.
O;Mihret Topčagić;N;21.06.1988.
O;Mihael Žaper;V;11.08.1998.
HD;Domagoj Babin;V;03.06.2000.
HD;Ricardo Bagadur;B;16.09.1995.
HD;Jakov Bašić;CB;21.11.1996.
HD;Marko Bašić;V;21.07.1999.
HD;Fran Beloša Fijan;V;17.11.2002.
HD;Mateo Brodaric;G;09.08.2002.
HD;Marko Ćosić;B;02.03.1994.
HD;Leon-Habib Ernst;V;23.05.2000.
HD;Martin Franić;B;12.01.1997.
HD;Tin Hrvoj;B;06.06.2001.
HD;Dominik Ivkič;B;31.07.1997.
HD;Filip Jazvić;V;22.10.1990.
HD;Bruno Karoglan;V;25.06.1997.
HD;Andrej Lukić;B;02.04.1994.
HD;Valentino Majstorović;V;11.11.1995.
HD;Ivan Mamić;V;09.11.2000.
HD;Petar Mamić;B;06.03.1996.
HD;Mario Marić;G;25.05.1999.
HD;Danovis Martinez Caliz;DV;07.02.2000.
HD;Benedik Mioč;V;06.10.1994.
HD;Nue Nreca;B;25.06.2001.
HD;Luka Pasariček;V;12'03.1998.
HD;Karlo Perić;N;14.02.2001.
HD;Vinko Petković;N;01.10.1995.
HD;Ivan Roca;V;21.05.1996.
HD;Martin Sekulić;N;04.01.1999.
HD;Ivan Skansi;N;29.02.1999.
HD;Dino Skorup;V;04.10.1999.
HD;Tomislav Štrkalj;N;02.08.1996.
HD;Zvonimir Šubarić;G;25.05.1997.
HD;Tonio Teklić;N;09.07.1999.
HD;Tomislav Turčin;N;31.05.1997.
HD;Petar Turković;V;05.06.1997.
HD;Tomislav Valentić;B;04.07.1994.
HD;Stjepan Vego;B;09.07.1997.
HD;Mario Veljača;N;02.05.2002.
HD;Luka Viduka;N;21.05.2000.
HD;Vilibald Vuco;V;16.07.1996.
HD;Stipe Vulikić;B;21.01.2001.
HD;Patrice Zoungrana;V;02.12.1994.
I;Boureima Hassane Bande;N;30.10.1998.
I;Dion Drena Beljo;N;01.03.2002.
I;Slavko Blagojević;V;21.03.1987.
I;Toni Burić;V;29.11.2000.
I;Robert Lee Burton;V;26.10.1999.
I;Gonzalo Collao;G;09.09.1997.
I;Damjan Daničić;B;24.01.2000.
I;Gonzalo Desio Mugica;V;15.08.1999.
I;Branko Đukić;V;02.02.2000.
I;Joao Pedro Eira Antunes Da Silva;B;14.01.1999.
I;Einar Galilea Azaceta;B;22.05.1995.
I;Luka Hujber;B;16.01.1999.
I;Miroslav Iličić;N;17.04.1998.
I;Antonio Ivančić;V;25.05.1995.
I;Lovro Jurić;G;01.09.1996.
I;Davi Legovic;B;20.03.2002.
I;Mateo Lisica;N;09.07.2003.
I;Ivan Lučić;G;23.03.1995.
I;Abdallahi Mahmoud;V;04.05.2000.
I;Luka Marin;B;16.03.1998.
I;Bernardo Matić;B;27.01.1994.
I;Lovro Majkić;G;08.10.1999.
I;Robert Mišković;V;20.10.1999.
I;Frano Mlinar;V;30.03.1992.
I;Rafael Jesus Navarro Mazuecos;B;23.02.1994.
I;Erhun Obanor;B;05.09.1995.
I;Antonio Perera Calderon;V;08.06.1997.
I;Mauro Perković;B;22.03.2003.
I;Serder Serderov;N;10.03.1994.
I;Joao Silva;B;14.01.1999.
I;Mateo Tomić;V;19.05.2003.
Š;Christopher Attys;V;13.03.2001.
Š;Stipe Bačelić Grgić;V;16.02.1998.
Š;Ignacio Daniel Bailone;N;20.01.1994.
Š;Ivica Batarelo;B;12.05.1998.
Š;Yordy Andrey Bedoya Quintero;;
Š;Adam Benić;V;28.04.2000.
Š;Karlo Bilić;B;06.09.1993.
Š;Alexander Zoran Cvetković;N;29.11.1996.
Š;Mario Ćurić;V;28.09.1998.
Š;Cole Dasilva;B;11.05.1999.
Š;Ivan Delić;N;29.09.1998.
Š;Antonio Đaković;G;12.01.2001.
Š;Doni Grdić;B;22.01.2002.
Š;Antonio Jakoliš;V;21.01.2001.
Š;Marin Jakoliš;N;24.05.1996.
Š;Sandesh Jhingan;B;21.07.1993.
Š;Edin Julardžija;V;21.01.2001.
Š;Deni Jurić;CV;03.07.1997.
Š;Josip Kvesić;B;21.09.1990.
Š;Jose Alejandro Lopez Mejia;V;14.08.2002.
Š;Antonio Marin;N;09.01.2001.
Š;Christian Mena;V;21.05.2000.
Š;Juan Camilo Mesa Antunez;B;23.02.1998.
Š;Marcos David Mina Lucumi;B;12.04.1999.
Š;Ivan Močinić;V;30.04.1993.
Š;Boris Pandža;B;15.12.1986.
Š;Stefan Perić;B;13.02.1997.
Š;Niko Rak;V;26.07.2003.
Š;Lovre Rogić;G;27.08.1995.
Š;Suad Sahiti;V;06.02.1995.
Š;Carlos Eduardo Torres Gongora;;
L;Ibrahim Aliyu;V;16.02.2002.
L;Gabriele Artistico;N;14.07.2002.
L;Theo Barbet;B;06.03.2001.
L;Luka Basar;B;14.01.2000.
L;Branimir Cipetić;B;24.05.1995.
L;Enis Cokaj;V;23.02.1999.
L;Ivan Čeliković;LB;10.04.1989.
L;Marko Dabro;N;28.03.1997.
L;Luka Dajčer ;CV;06.06.2001.
L;Justin de Haas;B;01.02.2000.
L;Krunoslav Hendija;G;19.03.1989.
L;Marko Đira;V;05.05.1999.
L;Raul Alexander Florucz;V;10.06.2001.
L;Silvio Goričan;V;27.02.2000.
L;Irfan Hadžić;N;05.01.1993.
L;Arbër Hoxha;N;06.10.1998.
L;Kim Jeing Hyun;N;09.06.2000.
L;Aliyu Ibrahim;V;16.01.2002.
L;Lukas Kačavenda;V;02.03.2003.
L;Sandro Kulenović;N;04.10.1999.
L;Mate Maleš;V;13.01.1989.
L;Mateo Marić;V;18.03.1998.
L;Stipo Marković;B;03.12.1993.
L;Albion Marku;;
L;Luka Matasović;G;16.06.2002.
L;Arber Mehmetllari;N;19.04.2000.
L;Jon Mersinaj;B;08.02.1999.
L;Ivan Milićević;B;16.07.1998.
L;Mario Musa;B;06.07.1990.
L;Ivan Nevistić;G;31.07.1998.
L;Kemal Osmanković;B;04.03.1997.
L;Oliver Petrak;V;06.02.1991.
L;Josip Pivarić;B;30.01.1989.
L;Zlatan Ramić;N;24.06.2001.
L;Hajdin Salihu;B;18.01.2002.
L;Krševan Santini;G;11.04.1987.
L;Nikola Soldo;B;25.01.2001.
L;Luka Stojković;N;28.10.2003.
L;Francesco Tahiraj;N;21.09.1996.
L;Inderit Tuci;N;14.09.2000.
L;Frane Vojković;V;29.12.1996.
L;Marko Vranjković;N;05.02.1999.
L;Abduolaye Yahaya;V;07.10.2001.
L;Arbin Yejnulai;V;15.02.1999.
I;Jan Paus-Kunšt;G;17.08.2001.
I;Fran Vujnović;V;23.07.2003.
I;Mihael Rovis;B;18.01.2002.
I;Antonio Siljan;V;20.12.2001.
I;David Legović;B;30.03.2002.
SP;Bruno Bogojević;DDV;29.06.1998.
SP;Antonio Bosec;DB;28.08.1997.
SP;Tomislav Božić;CV;01.11.1987.
SP;Arijan Brković;CN;03.02.2001.
SP;Mihail Caimacov;;
SP;Ivan Čović;G;17.09.1990.
SP;Ivan Ganžulić;;
SP;Nemanja Glavčić;CV;19.02.1997.
SP;Bruno Goda;;
SP;Alen Grgić;;
SP;Nedim Hadžić;CV;19.03.1999.
SP;Törles Tim Knöll;CV;13.09.1997.
SP;Mateo Kocijan;CB;27.03.1995.
SP;Ivan Krstanović;CV;05.01.1983.
SP;Zoran Kvržić;;
SP;Marin Laušić;CDV;26.06.2001.
SP;Karlo Lulić;;
SP;Mario Marina;DV;03.08.1989.
SP;Antun Marković;G;04.07.1992.
SP;Mihael Mlinarić;DV;16.06.2000.
SP;Mateo Monjac;DB;20.06.1996.
SP;Goran Paracki;CV;21.01.1987.
SP;Vinko Soldo;CB;15.02.1998.
SP;Tomislav Srbljinović;V;27.12.1999.
SP;Ikouwem Udo Utin;;
SP;Damian van Bruggen;CB;18.03.1996.
SP;Hansel Orlando Zapata Zape;;
SP;Matko Zirdum;CB;21.06.1998.
SP;Lovro Zvonarek;CN;08.05.2005.
